Sample Type,Filepath,File Name,Method
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1078_Marios_PD1_Inhib2_HP-AF002676-10.mzML,1078_Marios_PD1_Inhib2_HP-AF002676-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1001_Marios_PD1_Inhib2_HP-EA813062-6.mzML,1001_Marios_PD1_Inhib2_HP-EA813062-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0367_Marios_PD1_Inhib2_HP-E9667539-6.mzML,0367_Marios_PD1_Inhib2_HP-E9667539-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0000ttttt_Marios_PD1_Inhib2_HP-RCC-Pool2.mzML,0000ttttt_Marios_PD1_Inhib2_HP-RCC-Pool2,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0115_Marios_PD1_Inhib2_HP-E9073344-7.mzML,0115_Marios_PD1_Inhib2_HP-E9073344-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0142_Marios_PD1_Inhib2_HP-AE427606-7.mzML,0142_Marios_PD1_Inhib2_HP-AE427606-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0525_Marios_PD1_Inhib2_HP-E9811948-6.mzML,0525_Marios_PD1_Inhib2_HP-E9811948-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0290_Marios_PD1_Inhib2_HP-L1381843-5.mzML,0290_Marios_PD1_Inhib2_HP-L1381843-5,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0797_Marios_PD1_Inhib2_HP-L1376090-7.mzML,0797_Marios_PD1_Inhib2_HP-L1376090-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1140_Marios_PD1_Inhib2_HP-E9099304-2.mzML,1140_Marios_PD1_Inhib2_HP-E9099304-2,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0296_Marios_PD1_Inhib2_HP-EA088436-7.mzML,0296_Marios_PD1_Inhib2_HP-EA088436-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0267_Marios_PD1_Inhib2_HP-S3717262-7.mzML,0267_Marios_PD1_Inhib2_HP-S3717262-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0683_Marios_PD1_Inhib2_HP-S3722551-7.mzML,0683_Marios_PD1_Inhib2_HP-S3722551-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0151_Marios_PD1_Inhib2_HP-AF048313-9.mzML,0151_Marios_PD1_Inhib2_HP-AF048313-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0732_Marios_PD1_Inhib2_HP-AD577685-7.mzML,0732_Marios_PD1_Inhib2_HP-AD577685-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1090_Marios_PD1_Inhib2_HP-E9123055-7.mzML,1090_Marios_PD1_Inhib2_HP-E9123055-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0265_Marios_PD1_Inhib2_HP-E9241183-6.mzML,0265_Marios_PD1_Inhib2_HP-E9241183-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0916_Marios_PD1_Inhib2_HP-E9103752-7.mzML,0916_Marios_PD1_Inhib2_HP-E9103752-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1164_Marios_PD1_Inhib2_HP-E9097389-7.mzML,1164_Marios_PD1_Inhib2_HP-E9097389-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0313_Marios_PD1_Inhib2_HP-L1381859-7.mzML,0313_Marios_PD1_Inhib2_HP-L1381859-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0445_Marios_PD1_Inhib2_HP-AD780266-7.mzML,0445_Marios_PD1_Inhib2_HP-AD780266-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0639_Marios_PD1_Inhib2_HP-AE506716-7.mzML,0639_Marios_PD1_Inhib2_HP-AE506716-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0580_Marios_PD1_Inhib2_HP-E9124673-7.mzML,0580_Marios_PD1_Inhib2_HP-E9124673-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1023_Marios_PD1_Inhib2_HP-AD185798-7.mzML,1023_Marios_PD1_Inhib2_HP-AD185798-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0674_Marios_PD1_Inhib2_HP-E9703917-6.mzML,0674_Marios_PD1_Inhib2_HP-E9703917-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0605_Marios_PD1_Inhib2_HP-E9101838-7.mzML,0605_Marios_PD1_Inhib2_HP-E9101838-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0984_Marios_PD1_Inhib2_HP-S4107176-8.mzML,0984_Marios_PD1_Inhib2_HP-S4107176-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0403_Marios_PD1_Inhib2_HP-E9337921-7.mzML,0403_Marios_PD1_Inhib2_HP-E9337921-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1103_Marios_PD1_Inhib2_HP-L1497969-9.mzML,1103_Marios_PD1_Inhib2_HP-L1497969-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0488_Marios_PD1_Inhib2_HP-L1443430-8.mzML,0488_Marios_PD1_Inhib2_HP-L1443430-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0910_Marios_PD1_Inhib2_HP-AE606326-6.mzML,0910_Marios_PD1_Inhib2_HP-AE606326-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1012_Marios_PD1_Inhib2_HP-E9108732-7.mzML,1012_Marios_PD1_Inhib2_HP-E9108732-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0920a_Marios_PD1_Inhib2_HP-PREFA48.mzML,0920a_Marios_PD1_Inhib2_HP-PREFA48,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0480a_Marios_PD1_Inhib2_HP-PREFA25.mzML,0480a_Marios_PD1_Inhib2_HP-PREFA25,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0028_Marios_PD1_Inhib2_HP-EA344247-6.mzML,0028_Marios_PD1_Inhib2_HP-EA344247-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1153_Marios_PD1_Inhib2_HP-AD452695-6.mzML,1153_Marios_PD1_Inhib2_HP-AD452695-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0024_Marios_PD1_Inhib2_HP-AF009298-8.mzML,0024_Marios_PD1_Inhib2_HP-AF009298-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0808_Marios_PD1_Inhib2_HP-E9134600-7.mzML,0808_Marios_PD1_Inhib2_HP-E9134600-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1000a_Marios_PD1_Inhib2_HP-PREFA52.mzML,1000a_Marios_PD1_Inhib2_HP-PREFA52,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1058_Marios_PD1_Inhib2_HP-AF015807-8.mzML,1058_Marios_PD1_Inhib2_HP-AF015807-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0503_Marios_PD1_Inhib2_HP-AD612901-7.mzML,0503_Marios_PD1_Inhib2_HP-AD612901-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0548_Marios_PD1_Inhib2_HP-AD452684-7.mzML,0548_Marios_PD1_Inhib2_HP-AD452684-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0178_Marios_PD1_Inhib2_HP-L1361774-10.mzML,0178_Marios_PD1_Inhib2_HP-L1361774-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0974_Marios_PD1_Inhib2_HP-AD810796-7.mzML,0974_Marios_PD1_Inhib2_HP-AD810796-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0074_Marios_PD1_Inhib2_HP-AD362184-7.mzML,0074_Marios_PD1_Inhib2_HP-AD362184-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0192_Marios_PD1_Inhib2_HP-AE077157-6.mzML,0192_Marios_PD1_Inhib2_HP-AE077157-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0435_Marios_PD1_Inhib2_HP-AD604108-7.mzML,0435_Marios_PD1_Inhib2_HP-AD604108-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1222bc_Marios_PD1_Inhib2_HP-RCC-Pool10.mzML,1222bc_Marios_PD1_Inhib2_HP-RCC-Pool10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0593_Marios_PD1_Inhib2_HP-L1448902-11.mzML,0593_Marios_PD1_Inhib2_HP-L1448902-11,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0533_Marios_PD1_Inhib2_HP-S3510221-9.mzML,0533_Marios_PD1_Inhib2_HP-S3510221-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0957_Marios_PD1_Inhib2_HP-E9108719-7.mzML,0957_Marios_PD1_Inhib2_HP-E9108719-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0000tttttt_Marios_PD1_Inhib2_HP-RCC-Pool3.mzML,0000tttttt_Marios_PD1_Inhib2_HP-RCC-Pool3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0162_Marios_PD1_Inhib2_HP-S3508698-6.mzML,0162_Marios_PD1_Inhib2_HP-S3508698-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0226_Marios_PD1_Inhib2_HP-AF365618-8.mzML,0226_Marios_PD1_Inhib2_HP-AF365618-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0874_Marios_PD1_Inhib2_HP-AF048312-8.mzML,0874_Marios_PD1_Inhib2_HP-AF048312-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0087_Marios_PD1_Inhib2_HP-AE710610-7.mzML,0087_Marios_PD1_Inhib2_HP-AE710610-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0240a_Marios_PD1_Inhib2_HP-PREFA13.mzML,0240a_Marios_PD1_Inhib2_HP-PREFA13,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0638_Marios_PD1_Inhib2_HP-EA044582-7.mzML,0638_Marios_PD1_Inhib2_HP-EA044582-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0580b_Marios_PD1_Inhib2_HP-PREFB30.mzML,0580b_Marios_PD1_Inhib2_HP-PREFB30,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0760b_Marios_PD1_Inhib2_HP-PREFB40.mzML,0760b_Marios_PD1_Inhib2_HP-PREFB40,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0826_Marios_PD1_Inhib2_HP-L1497987-11.mzML,0826_Marios_PD1_Inhib2_HP-L1497987-11,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1174_Marios_PD1_Inhib2_HP-S3475115-7.mzML,1174_Marios_PD1_Inhib2_HP-S3475115-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0261_Marios_PD1_Inhib2_HP-S4008627-7.mzML,0261_Marios_PD1_Inhib2_HP-S4008627-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0492_Marios_PD1_Inhib2_HP-AF003894-8.mzML,0492_Marios_PD1_Inhib2_HP-AF003894-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1175_Marios_PD1_Inhib2_HP-S3667134-6.mzML,1175_Marios_PD1_Inhib2_HP-S3667134-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0872_Marios_PD1_Inhib2_HP-E9784261-7.mzML,0872_Marios_PD1_Inhib2_HP-E9784261-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0477_Marios_PD1_Inhib2_HP-EA088456-6.mzML,0477_Marios_PD1_Inhib2_HP-EA088456-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0500a_Marios_PD1_Inhib2_HP-PREFA26.mzML,0500a_Marios_PD1_Inhib2_HP-PREFA26,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1013_Marios_PD1_Inhib2_HP-E9125205-6.mzML,1013_Marios_PD1_Inhib2_HP-E9125205-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0005_Marios_PD1_Inhib2_HP-AF008971-8.mzML,0005_Marios_PD1_Inhib2_HP-AF008971-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0368_Marios_PD1_Inhib2_HP-AE427607-7.mzML,0368_Marios_PD1_Inhib2_HP-AE427607-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0407_Marios_PD1_Inhib2_HP-E9778360-7.mzML,0407_Marios_PD1_Inhib2_HP-E9778360-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0180a_Marios_PD1_Inhib2_HP-PREFA10.mzML,0180a_Marios_PD1_Inhib2_HP-PREFA10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0805_Marios_PD1_Inhib2_HP-S3670414-7.mzML,0805_Marios_PD1_Inhib2_HP-S3670414-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0854_Marios_PD1_Inhib2_HP-S4103654-7.mzML,0854_Marios_PD1_Inhib2_HP-S4103654-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0035_Marios_PD1_Inhib2_HP-S3475421-6.mzML,0035_Marios_PD1_Inhib2_HP-S3475421-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0893_Marios_PD1_Inhib2_HP-AF412017-8.mzML,0893_Marios_PD1_Inhib2_HP-AF412017-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0734_Marios_PD1_Inhib2_HP-AD267739-7.mzML,0734_Marios_PD1_Inhib2_HP-AD267739-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0648_Marios_PD1_Inhib2_HP-E9433488-6.mzML,0648_Marios_PD1_Inhib2_HP-E9433488-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0725_Marios_PD1_Inhib2_HP-AE070746-6.mzML,0725_Marios_PD1_Inhib2_HP-AE070746-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0862_Marios_PD1_Inhib2_HP-AD612912-6.mzML,0862_Marios_PD1_Inhib2_HP-AD612912-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0748_Marios_PD1_Inhib2_HP-AE283074-7.mzML,0748_Marios_PD1_Inhib2_HP-AE283074-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0374_Marios_PD1_Inhib2_HP-E9784769-6.mzML,0374_Marios_PD1_Inhib2_HP-E9784769-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1120_Marios_PD1_Inhib2_HP-AE886502-6.mzML,1120_Marios_PD1_Inhib2_HP-AE886502-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0415_Marios_PD1_Inhib2_HP-AF002677-9.mzML,0415_Marios_PD1_Inhib2_HP-AF002677-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1222bcb_Marios_PD1_Inhib2_HP-RCC-Pool11.mzML,1222bcb_Marios_PD1_Inhib2_HP-RCC-Pool11,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0026_Marios_PD1_Inhib2_HP-E9103841-7.mzML,0026_Marios_PD1_Inhib2_HP-E9103841-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0174_Marios_PD1_Inhib2_HP-AF337221-9.mzML,0174_Marios_PD1_Inhib2_HP-AF337221-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0527_Marios_PD1_Inhib2_HP-E9241873-7.mzML,0527_Marios_PD1_Inhib2_HP-E9241873-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0950_Marios_PD1_Inhib2_HP-E9124113-6.mzML,0950_Marios_PD1_Inhib2_HP-E9124113-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0968_Marios_PD1_Inhib2_HP-AF004076-8.mzML,0968_Marios_PD1_Inhib2_HP-AF004076-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0766_Marios_PD1_Inhib2_HP-E9528379-7.mzML,0766_Marios_PD1_Inhib2_HP-E9528379-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0682_Marios_PD1_Inhib2_HP-AE459920-7.mzML,0682_Marios_PD1_Inhib2_HP-AE459920-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0446_Marios_PD1_Inhib2_HP-AE794300-7.mzML,0446_Marios_PD1_Inhib2_HP-AE794300-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0053_Marios_PD1_Inhib2_HP-E9101787-7.mzML,0053_Marios_PD1_Inhib2_HP-E9101787-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1219_Marios_PD1_Inhib2_HP-S4102905-9.mzML,1219_Marios_PD1_Inhib2_HP-S4102905-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0963_Marios_PD1_Inhib2_HP-AD780265-7.mzML,0963_Marios_PD1_Inhib2_HP-AD780265-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1070_Marios_PD1_Inhib2_HP-AF032140-8.mzML,1070_Marios_PD1_Inhib2_HP-AF032140-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0022_Marios_PD1_Inhib2_HP-EA395245-6.mzML,0022_Marios_PD1_Inhib2_HP-EA395245-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0557_Marios_PD1_Inhib2_HP-E9703899-8.mzML,0557_Marios_PD1_Inhib2_HP-E9703899-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0856_Marios_PD1_Inhib2_HP-E9123327-7.mzML,0856_Marios_PD1_Inhib2_HP-E9123327-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0876_Marios_PD1_Inhib2_HP-AF438575-8.mzML,0876_Marios_PD1_Inhib2_HP-AF438575-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0279_Marios_PD1_Inhib2_HP-EA722886-8.mzML,0279_Marios_PD1_Inhib2_HP-EA722886-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1072_Marios_PD1_Inhib2_HP-AE663606-7.mzML,1072_Marios_PD1_Inhib2_HP-AE663606-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0762_Marios_PD1_Inhib2_HP-E9786657-6.mzML,0762_Marios_PD1_Inhib2_HP-E9786657-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1220_Marios_PD1_Inhib2_HP-E9241319-6.mzML,1220_Marios_PD1_Inhib2_HP-E9241319-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1033_Marios_PD1_Inhib2_HP-S4152611-8.mzML,1033_Marios_PD1_Inhib2_HP-S4152611-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0420a_Marios_PD1_Inhib2_HP-PREFA22.mzML,0420a_Marios_PD1_Inhib2_HP-PREFA22,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0039_Marios_PD1_Inhib2_HP-AD782999-7.mzML,0039_Marios_PD1_Inhib2_HP-AD782999-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0000z_Marios_PD1_Inhib2_HP-000900074-3.mzML,0000z_Marios_PD1_Inhib2_HP-000900074-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0430_Marios_PD1_Inhib2_HP-E9103839-7.mzML,0430_Marios_PD1_Inhib2_HP-E9103839-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1099_Marios_PD1_Inhib2_HP-AE556392-7.mzML,1099_Marios_PD1_Inhib2_HP-AE556392-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1127_Marios_PD1_Inhib2_HP-AF252767-9.mzML,1127_Marios_PD1_Inhib2_HP-AF252767-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0928_Marios_PD1_Inhib2_HP-EA495435-7.mzML,0928_Marios_PD1_Inhib2_HP-EA495435-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0500_Marios_PD1_Inhib2_HP-S3722563-6.mzML,0500_Marios_PD1_Inhib2_HP-S3722563-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0705_Marios_PD1_Inhib2_HP-E9124691-6.mzML,0705_Marios_PD1_Inhib2_HP-E9124691-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1067_Marios_PD1_Inhib2_HP-E9314436-7.mzML,1067_Marios_PD1_Inhib2_HP-E9314436-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0615_Marios_PD1_Inhib2_HP-AE459919-6.mzML,0615_Marios_PD1_Inhib2_HP-AE459919-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1120b_Marios_PD1_Inhib2_HP-PREFB58.mzML,1120b_Marios_PD1_Inhib2_HP-PREFB58,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0738_Marios_PD1_Inhib2_HP-E9096030-7.mzML,0738_Marios_PD1_Inhib2_HP-E9096030-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0612_Marios_PD1_Inhib2_HP-AE428483-6.mzML,0612_Marios_PD1_Inhib2_HP-AE428483-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0982_Marios_PD1_Inhib2_HP-S4107168-9.mzML,0982_Marios_PD1_Inhib2_HP-S4107168-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0212_Marios_PD1_Inhib2_HP-AE302162-8.mzML,0212_Marios_PD1_Inhib2_HP-AE302162-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0753_Marios_PD1_Inhib2_HP-AE691891-6.mzML,0753_Marios_PD1_Inhib2_HP-AE691891-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0601_Marios_PD1_Inhib2_HP-AF132628-8.mzML,0601_Marios_PD1_Inhib2_HP-AF132628-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0505_Marios_PD1_Inhib2_HP-EA175154-6.mzML,0505_Marios_PD1_Inhib2_HP-EA175154-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0536_Marios_PD1_Inhib2_HP-E9101728-6.mzML,0536_Marios_PD1_Inhib2_HP-E9101728-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0645_Marios_PD1_Inhib2_HP-EA002604-7.mzML,0645_Marios_PD1_Inhib2_HP-EA002604-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0800b_Marios_PD1_Inhib2_HP-PREFB42.mzML,0800b_Marios_PD1_Inhib2_HP-PREFB42,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0332_Marios_PD1_Inhib2_HP-AF015893-8.mzML,0332_Marios_PD1_Inhib2_HP-AF015893-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0439_Marios_PD1_Inhib2_HP-AE302092-6.mzML,0439_Marios_PD1_Inhib2_HP-AE302092-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0100a_Marios_PD1_Inhib2_HP-PREFA6.mzML,0100a_Marios_PD1_Inhib2_HP-PREFA6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0042_Marios_PD1_Inhib2_HP-AF009251-9.mzML,0042_Marios_PD1_Inhib2_HP-AF009251-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0798_Marios_PD1_Inhib2_HP-L1479331-12.mzML,0798_Marios_PD1_Inhib2_HP-L1479331-12,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0898_Marios_PD1_Inhib2_HP-AD577641-7.mzML,0898_Marios_PD1_Inhib2_HP-AD577641-7,Unknown
